IARA ID,Dataset,Ship ID,SHIPTYPE,TYPE,DETAILED TYPE,Name,CPA time,Rain,Temperature,Wind,Sea state,Rain state
2,A,2,50,Special Craft,Pilot Vessel,PILOT 10,150,0,26.1,8.1,4,No rain
5,A,5,50,Special Craft,Pilot Vessel,PILOT 09,150,0,23.3,3.6,2,No rain
6,A,6,50,Special Craft,Pilot Vessel,PILOT 20,150,0,29.3,5.8,3,No rain
7,A,6,50,Special Craft,Pilot Vessel,PILOT 20,71,0,27.1,5.7,3,No rain
10,A,9,70,Cargo,Bulk Carrier,GDYNIA,150,0,33.1,5.6,3,No rain
12,A,11,70,Cargo,Bulk Carrier,THREE SASKIAS,150,0,26.7,2.9,2,No rain
13,A,12,70,Cargo,Container Ship,MSC SILVIA,150,0,25.2,7.7,4,No rain
14,A,13,70,Cargo,Bulk Carrier,IVORY GULL,150,0,25.8,10,5,No rain
15,A,14,70,Cargo,Bulk Carrier,FEDRA.GR,150,0,25.3,2,1,No rain
16,A,15,70,Cargo,Bulk Carrier,LABRADOR,150,0,26,4.9,3,No rain
17,A,16,50,Special Craft,Pilot Vessel,PILOT 08,150,0,24,2,1,No rain
27,A,21,30,Fishing,Fishing Vessel,REI DA GLORIA G,150,0,19.2,7.3,4,No rain
28,A,22,80,Tanker,Crude Oil Tanker,EAGLE SAN ANTONIO,70,0.4,18.3,3.5,2,Light
37,A,25,70,Cargo,Container Ship,LOG IN POLARIS,150,0,22.5,3.6,2,No rain
38,A,26,31,Tug,Tug,TS INCRIVEL,130,0,17,5.1,3,No rain
42,A,29,30,Fishing,Fishing Vessel,AURITA,150,0,24.3,17.2,6,No rain
43,A,30,70,Cargo,Container Ship,GSL MELINA,150,0,21.6,13.6,6,No rain
45,A,26,31,Tug,Tug,TS INCRIVEL,150,0,23.9,3.9,2,No rain
46,A,31,70,Cargo,Container Ship,MERCOSUL ITAJAI,150,0,20.7,7.2,4,No rain
47,A,32,31,Tug,Tug,TS SOBERANO,150,0,21.6,7.1,4,No rain
48,A,26,31,Tug,Tug,TS INCRIVEL,150,0,20.4,5.5,3,No rain
61,A,38,70,Cargo,Container Ship,ANTHEA Y,150,0,22.7,1.8,1,No rain
73,A,50,80,Tanker,Crude Oil Tanker,MARCILIO DIAS,150,0,20.2,4,2,No rain
107,A,68,31,Tug,Tug,ENCO,100,0,29.5,6.1,3,No rain
147,A,95,80,Tanker,Crude Oil Tanker,SKS DOURO,127,0,24.8,5.2,3,No rain
159,A,95,80,Tanker,Crude Oil Tanker,SKS DOURO,150,0,26.5,3.4,2,No rain
186,A,128,80,Tanker,Crude Oil Tanker,OLAVO BILAC,150,0,20.3,1.8,1,No rain
199,A,138,30,Fishing,Fishing Vessel,NESTRE OANNES,150,0,24,4.6,3,No rain
268,A,183,59,Special Craft,Motor Hopper,HANG BO 2003,150,0,25,4.9,3,No rain
279,A,183,59,Special Craft,Motor Hopper,HANG BO 2003,96,0,24.1,2.6,2,No rain
286,A,197,59,Special Craft,Motor Hopper,HANG BO 2002,118,0,24,10.3,5,No rain
289,A,183,59,Special Craft,Motor Hopper,HANG BO 2003,138,0,27.9,5.1,3,No rain
290,A,183,59,Special Craft,Motor Hopper,HANG BO 2003,75,0,29,3.8,2,No rain
292,A,199,30,Fishing,Fishing Vessel,VO NICACIO,81,0,23.9,9.3,4,No rain
331,A,199,30,Fishing,Fishing Vessel,VO NICACIO,81,0,23.9,9.3,4,No rain
457,B,2,50,Special Craft,Pilot Vessel,PILOT 10, - ,0,21.8,5.4,3,No rain
458,B,63,50,Special Craft,Pilot Vessel,PILOT 11, - ,0,24.6,6.2,3,No rain
